title,rate,budget,revenue,runtime,year
The Hobbit: The Battle of the Five Armies,7.1,250000000,956019788,144.0,2014
Transformers: Age of Extinction,5.8,210000000,1091405097,165.0,2014
The Amazing Spider-Man 2,6.5,200000000,705717432,142.0,2014
X-Men: Days of Future Past,7.5,250000000,747862775,131.0,2014
Edge of Tomorrow,7.6,178000000,370541256,113.0,2014
Maleficent,7.0,180000000,758539785,97.0,2014
Dawn of the Planet of the Apes,7.3,170000000,710644566,130.0,2014
Captain America: The Winter Soldier,7.6,170000000,714766572,136.0,2014
Big Hero 6,7.8,165000000,652105443,102.0,2014
Guardians of the Galaxy,7.9,170000000,773328629,121.0,2014
Interstellar,8.1,165000000,675120017,169.0,2014
Mr. Peabody & Sherman,6.7,145000000,272912430,92.0,2014
Exodus: Gods and Kings,5.6,140000000,268031828,150.0,2014
How to Train Your Dragon 2,7.6,145000000,609123048,102.0,2014
Penguins of Madagascar,6.5,132000000,373552094,92.0,2014
Noah,5.6,125000000,362637473,139.0,2014
Night at the Museum: Secret of the Tomb,6.1,127000000,349424282,97.0,2014
The Hunger Games: Mockingjay - Part 1,6.6,125000000,752100229,123.0,2014
Rio 2,6.3,103000000,500188435,102.0,2014
RoboCop,5.7,120000000,242688965,102.0,2014
Teenage Mutant Ninja Turtles,5.8,125000000,477200000,101.0,2014
300: Rise of an Empire,6.1,110000000,337580051,102.0,2014
Hercules,5.6,100000000,243400000,99.0,2014
The Expendables 3,6.1,90000000,206172544,127.0,2014
Seventh Son,5.2,95000000,114178613,102.0,2014
Transcendence,5.9,100000000,103039258,119.0,2014
Divergent,6.9,85000000,288747895,139.0,2014
Fury,7.4,68000000,211817906,135.0,2014
Pompeii,5.2,130000000,117831631,105.0,2014
The Monuments Men,5.8,70000000,154984035,118.0,2014
Dracula Untold,6.2,70000000,215529201,92.0,2014
The Legend of Hercules,4.4,70000000,61279452,99.0,2014
Need for Speed,6.1,66000000,203277636,130.0,2014
Unbroken,7.3,65000000,163442937,137.0,2014
Annie,6.0,65000000,133821816,119.0,2014
"I, Frankenstein",5.0,65000000,71154592,92.0,2014
Sin City: A Dame to Kill For,6.3,65000000,39407616,102.0,2014
Gone Girl,7.9,61000000,369330363,145.0,2014
Jack Ryan: Shadow Recruit,5.9,60000000,50549107,105.0,2014
The Boxtrolls,6.6,60000000,108255770,97.0,2014
The Lego Movie,7.5,60000000,469160692,100.0,2014
Winter's Tale,6.0,60000000,30800231,118.0,2014
American Sniper,7.4,58800000,542307423,133.0,2014
The Equalizer,7.1,55000000,192330738,132.0,2014
Paddington,7.0,55000000,259207227,95.0,2014
Muppets Most Wanted,6.2,50000000,80383290,112.0,2014
22 Jump Street,7.0,50000000,188441614,112.0,2014
Into the Woods,5.6,50000000,212902372,125.0,2014
Non-Stop,6.8,50000000,222809600,106.0,2014
The Book of Life,7.3,50000000,97437106,95.0,2014
Into the Storm,5.8,50000000,160602194,89.0,2014
The Judge,7.2,50000000,83719388,141.0,2014
Taken 3,6.1,48000000,325771424,109.0,2014
Blended,6.6,40000000,123494610,117.0,2014
The Interview,6.1,44000000,12342632,112.0,2014
Lucy,6.3,40000000,126546825,89.0,2014
Dumb and Dumber To,5.4,40000000,169837010,110.0,2014
The Other Woman,6.2,40000000,196781193,109.0,2014
Horrible Bosses 2,6.1,42000000,107670357,108.0,2014
Jersey Boys,6.8,40000000,67347013,134.0,2014
Sex Tape,5.3,40000000,126069509,97.0,2014
A Million Ways to Die in the West,5.8,0,0,116.0,2014
Dragon Nest: Warriors' Dawn,6.8,40000000,0,88.0,2014
Dolphin Tale 2,6.7,36000000,52424533,107.0,2014
Sabotage,5.5,35000000,17508518,110.0,2014
The Maze Runner,7.0,34000000,348319861,113.0,2014
The Grand Budapest Hotel,8.0,30000000,174600318,99.0,2014
The Nut Job,5.5,0,0,85.0,2014
Get on Up,6.4,0,31911598,139.0,2014
Deliver Us from Evil,5.9,30000000,0,118.0,2014
United Passions,3.0,27000000,0,110.0,2014
Grace of Monaco,5.8,30000000,0,103.0,2014
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",6.1,28000000,100654149,81.0,2014
3 Days to Kill,6.0,28000000,52597999,113.0,2014
Brick Mansions,5.7,28000000,68896829,90.0,2014
A Walk Among the Tombstones,6.2,28000000,53181600,113.0,2014
The Best of Me,7.2,26000000,35926213,117.0,2014
Forbidden Kingdom,4.9,26000000,0,127.0,2014
The Face of an Angel,4.7,0,0,100.0,2014
Ride Along,6.1,25000000,153997819,99.0,2014
Million Dollar Arm,6.6,25000000,38307627,124.0,2014
The Giver,6.4,25000000,66980456,94.0,2014
The Gambler,5.7,25000000,39171130,111.0,2014
Draft Day,6.5,25000000,28831145,109.0,2014
Kung Fu Jungle,6.5,25000000,0,100.0,2014
Red Sky,4.1,25000000,0,100.0,2014
Think Like a Man Too,6.4,24000000,70181428,105.0,2014
The Water Diviner,6.8,22500000,15520023,112.0,2014
The Hundred-Foot Journey,7.3,22000000,88880821,122.0,2014
Son of God,5.9,22000000,67800064,138.0,2014
Before I Go to Sleep,6.2,22000000,15447154,92.0,2014
Tammy,5.0,20000000,100525432,97.0,2014
Selma,7.4,20000000,66787908,127.0,2014
This Is Where I Leave You,6.5,19800000,41296320,103.0,2014
Endless Love,6.7,20000000,34077920,103.0,2014
Inherent Vice,6.5,20000000,11110975,148.0,2014
A Most Violent Year,6.5,20000000,12007070,125.0,2014
Ramanujan,5.0,0,0,170.0,2014
Dwegons,0.5,0,0,98.0,2014
Neighbors,6.2,18000000,268157400,96.0,2014
Left Behind,3.7,16000000,19682924,110.0,2014
Birdman,7.4,18000000,103215094,119.0,2014
And So It Goes,5.7,18000000,25312387,94.0,2014
Wolves,5.7,18000000,0,90.0,2014
The Prince,4.6,18000000,266586800,93.0,2014
Let's Be Cops,6.4,17000000,136621271,104.0,2014
Escobar: Paradise Lost,6.1,17000000,3758328,120.0,2014
The Homesman,6.4,16000000,3442853,122.0,2014
The Imitation Game,8.0,14000000,233555708,113.0,2014
The Theory of Everything,7.8,15000000,123726688,123.0,2014
Wild,7.0,15000000,52501541,115.0,2014
When the Game Stands Tall,6.3,15000000,30127963,115.0,2014
The November Man,6.0,15000000,32556119,108.0,2014
A Most Wanted Man,6.5,15000000,31554855,121.0,2014
Automata,5.6,7000000,0,110.0,2014
Freedom,5.8,14500000,0,98.0,2014
Mr. Turner,6.3,0,5405500,150.0,2014
Under the Skin,6.0,13300000,5380251,108.0,2014
St. Vincent,7.1,13000000,54837234,102.0,2014
About Last Night,6.0,12500000,49002684,100.0,2014
No Good Deed,5.6,13200000,53830415,83.0,2014
Earth to Echo,5.7,13000000,45300000,89.0,2014
The Fault in Our Stars,7.6,12000000,307166834,125.0,2014
Top Five,6.3,0,25434291,102.0,2014
Heaven is for Real,6.0,12000000,101332962,99.0,2014
Trash,7.1,0,0,112.0,2014
If I Stay,7.3,11000000,78874843,106.0,2014
Drive Hard,3.9,12000000,0,96.0,2014
The B̩lier Family,7.0,11000000,0,105.0,2014
Big Eyes,6.8,10000000,28883511,105.0,2014
Black or White,6.5,9000000,21571189,121.0,2014
Rosewater,6.5,0,0,103.0,2014
Elsa & Fred,6.2,10000000,0,104.0,2014
Jungle Shuffle,6.5,0,0,85.0,2014
American Heist,4.3,10000000,0,94.0,2014
Plastic,6.1,10,0,102.0,2014
The Purge: Anarchy,6.6,9000000,108782847,104.0,2014
Barbecue,5.8,6000000,14348529,98.0,2014
Skin Trade,5.6,9000000,0,96.0,2014
Nightcrawler,7.6,8500000,38697217,117.0,2014
That Awkward Moment,6.1,8000000,26049082,94.0,2014
Aloft,5.1,8000000,53086,112.0,2014
Swelter,4.6,0,0,96.0,2014
Far from Men,6.6,7700000,0,110.0,2014
Devil's Due,4.4,7000000,36433975,89.0,2014
Beyond the Lights,7.0,7000000,14618727,116.0,2014
Z Storm,5.8,0,0,92.0,2014
Alpha and Omega: The Legend of the Saw Tooth Cave,6.5,0,0,53.0,2014
Annabelle,5.6,6500000,255273813,99.0,2014
Wish I Was Here,6.4,5500000,5483299,120.0,2014
Song One,5.5,6000000,32251,86.0,2014
Animals,6.2,0,0,90.0,2014
Miss Julie,5.9,5500000,5000000,120.0,2014
Ouija,4.9,5000000,103590271,89.0,2014
Paranormal Activity: The Marked Ones,5.2,5000000,86362372,84.0,2014
"As Above, So Below",6.1,5000000,40100000,93.0,2014
Addicted,5.4,0,0,105.0,2014
Still Alice,7.5,5000000,43884652,99.0,2014
Kill the Messenger,6.6,5000000,2450846,112.0,2014
Atlas Shrugged Part III: Who is John Galt?,3.9,5000000,846704,99.0,2014
Rudderless,7.4,5000000,0,105.0,2014
Henry & Me,3.0,5000000,0,67.0,2014
Dying of the Light,4.5,15000000,0,94.0,2014
Let's Kill Ward's Wife,5.5,5000000,0,81.0,2014
Moms' Night Out,5.5,5000000,10429707,98.0,2014
Fugly,5.3,0,0,134.0,2014
Falcon Rising,5.5,0,0,103.0,2014
Boyhood,7.5,4000000,44349000,164.0,2014
A Haunted House 2,5.4,0,0,87.0,2014
Joe,6.5,4000000,2365467,118.0,2014
Futuro Beach,6.4,0,0,106.0,2014
The Perfect Wave,4.4,0,0,113.0,2014
Desert Dancer,6.5,0,0,98.0,2014
Wicked Blood,5.3,3500000,0,92.0,2014
Lords of London,3.6,3440000,0,90.0,2014
Whiplash,8.3,3300000,13092000,105.0,2014
The Opposite Sex,4.1,3300000,45000,96.0,2014
Coming Home,6.9,0,0,111.0,2014
Tusk,5.1,2800000,1826705,102.0,2014
Fort McCoy,6.3,0,0,0.0,2014
They Came Together,5.3,0,0,84.0,2014
Something Wicked,4.6,3000000,0,95.0,2014
The Calling,5.6,0,0,108.0,2014
8 Days,0.0,0,0,90.0,2014
There's Always Woodstock,5.4,0,0,90.0,2014
The Last Five Years,5.5,0,0,94.0,2014
Out of the Dark,4.6,0,0,92.0,2014
Housebound,6.5,0,0,109.0,2014
Mutant World,2.6,0,1500000,85.0,2014
GirlHouse,5.2,3150000,0,100.0,2014
The Blue Room,6.2,0,0,75.0,2014
House at the End of the Drive,0.0,0,0,91.0,2014
Queen of the Mountains,0.0,0,0,135.0,2014
Da Sweet Blood of Jesus,4.1,0,0,123.0,2014
The Sleepwalker,4.1,0,0,92.0,2014
The Green Inferno,5.0,5000000,6833445,100.0,2014
The Skeleton Twins,6.7,0,5284309,90.0,2014
Obvious Child,6.7,0,3123963,83.0,2014
Palo Alto,6.4,0,0,100.0,2014
I Origins,7.5,0,336472,106.0,2014
Hits,4.9,1000000,0,96.0,2014
Hidden Away,7.6,0,0,96.0,2014
Doc Holliday's Revenge,3.2,1000000,0,84.0,2014
Bang Bang Baby,6.6,1000000,0,90.0,2014
Fear Clinic,4.0,1,0,95.0,2014
A Fine Step,4.1,0,0,90.0,2014
Ask Me Anything,5.5,950000,0,100.0,2014
Food Chains,7.4,913000,0,83.0,2014
Not Cool,3.7,0,0,90.0,2014
The Hadza:  Last of the First,0.0,0,0,70.0,2014
Water & Power,3.0,0,0,0.0,2014
Light from the Darkroom,0.0,0,0,0.0,2014
The Maid's Room,4.8,0,0,98.0,2014
The Outrageous Sophie Tucker,0.0,0,0,96.0,2014
The Sound and the Shadow,0.0,0,0,90.0,2014
Born to Fly: Elizabeth Streb vs. Gravity,5.0,0,0,82.0,2014
The Little Ponderosa Zoo,2.0,500000,0,84.0,2014
Mutual Friends,0.0,0,0,0.0,2014
Rise of the Entrepreneur: The Search for a Better Way,8.0,0,0,0.0,2014
Blue Ruin,6.9,0,258384,90.0,2014
Love in the Time of Monsters,5.0,0,0,0.0,2014
Locker 13,6.8,0,0,90.0,2014
Amidst the Devil's Wings,0.0,300000,0,90.0,2014
Give Me Shelter,0.0,0,0,90.0,2014
American Beast,0.0,0,0,89.0,2014
H.,6.5,0,0,93.0,2014
Archaeology of a Woman,0.0,0,0,94.0,2014
Butterfly Girl,0.0,0,0,77.0,2014
Perfect Cowboy,5.0,200,0,109.0,2014
Top Spin,6.8,0,0,80.0,2014
An American in Hollywood,0.0,0,0,89.0,2014
Dude Where's My Dog?,0.0,0,0,0.0,2014
The Past Is a Grotesque Animal,5.5,100,0,77.0,2014
Happy Christmas,5.2,0,0,82.0,2014
Tiger Orange,6.4,0,0,75.0,2014
The Signal,5.8,4000000,600896,95.0,2014
Dawn of the Crescent Moon,2.0,0,0,95.0,2014
Stories of Our Lives,0.0,0,0,60.0,2014
